Assets/Sprites/
│
├── 00 Icons/
│   ├── AppStore.png
│   ├── AppStore.png.meta
│   ├── BSNLIcon.png
│   ├── BSNLIcon.png.meta
│   ├── PlayStore.png
│   ├── PlayStore.png.meta
│   ├── play_default.png
│   ├── play_default.png.meta
│   ├── play_hover.png
│   └── play_hover.png.meta
│
├── 01 Loading screen/
│   │
│   ├── Loadingscreen PNG/
│   │   │
│   │   ├── 01 Logo/
│   ├── 05Moretopics.psd
│   ├── 05Moretopics.psd.meta
│   ├── Flash animation.meta
│   └── Typeface.meta
│
├── 06 Gamescreen/
│   │
│   ├── 06 Gamescreen PNG/
│   │   │
│   │   ├── 01 BG and UI/
│   │   │   │
│   │   │   ├── 01 Click mechanics/
│   │   │   │   ├── 01a Wood.png
│   │   │   │   ├── 01a Wood.png.meta
│   │   │   │   ├── 01b Wood.png
│   │   │   │   ├── 01b Wood.png.meta
│   │   │   │   ├── 01ship.png
│   │   │   │   ├── 01ship.png.meta
│   │   │   │   ├── 02BG(clicking).png
│   │   │   │   ├── 02BG(clicking).png.meta
│   │   │   │   ├── 02Unlimitedicon.png
│   │   │   │   ├── 02Unlimitedicon.png.meta
│   │   │   │   ├── 03a Wood(timeblock).png
│   │   │   │   ├── 03a Wood(timeblock).png.meta
│   │   │   │   ├── 03b Wood(Perblock).png
│   │   │   │   ├── 03b Wood(Perblock).png.meta
│   │   │   │   ├── 03c Wood(questionblock) holes.png
│   │   │   │   ├── 03c Wood(questionblock) holes.png.meta
│   │   │   │   ├── 03c Wood(questionblock).png
│   │   │   │   ├── 03c Wood(questionblock).png.meta
│   │   │   │   ├── 03d Wood(starblock).png
│   │   │   │   ├── 03d Wood(starblock).png.meta
│   │   │   │   ├── 04a Wood(star).png
│   │   │   │   ├── 04a Wood(star).png.meta
│   │   │   │   ├── 04b Time.png
│   │   │   │   ├── 04b Time.png.meta
│   │   │   │   ├── 04b Time_white.png
│   │   │   │   ├── 04b Time_white.png.meta
│   │   │   │   ├── 04c Robots.png
│   │   │   │   ├── 04c Robots.png.meta
│   │   │   │   ├── 04d Per.png
│   │   │   │   ├── 04d Per.png.meta
│   │   │   │   ├── 05 Screen(Clicking).png
│   │   │   │   ├── 05 Screen(Clicking).png.meta
│   │   │   │   ├── 05 Sound click.png
│   │   │   │   ├── 05 Sound click.png.meta
│   │   │   │   ├── 05 Sound.png
│   │   │   │   ├── 05 Sound.png.meta
│   │   │   │   ├── 06 Pause click.png
│   │   │   │   ├── 06 Pause click.png.meta
│   │   │   │   ├── 06 Pause.png
│   │   │   │   ├── 06 Pause.png.meta
│   │   │   │   ├── 08a Healthbar.png
│   │   │   │   ├── 08a Healthbar.png.meta
│   │   │   │   ├── 08b Healthbar.png
│   │   │   │   ├── 08b Healthbar.png.meta
│   │   │   │   ├── 08c Healthbar.png
│   │   │   │   ├── 08c Healthbar.png.meta
│   │   │   │   ├── 15 target.png
│   │   │   │   ├── 15 target.png.meta
│   │   │   │   ├── Accuracy(per).png
│   │   │   │   ├── Accuracy(per).png.meta
│   │   │   │   ├── Accuracy(text).png
│   │   │   │   ├── Accuracy(text).png.meta
│   │   │   │   ├── KillDot.png
│   │   │   │   ├── KillDot.png.meta
│   │   │   │   ├── Numberline.png
│   │   │   │   ├── Numberline.png.meta
│   │   │   │   ├── question.png
│   │   │   │   ├── question.png.meta
│   │   │   │   ├── star(count).png
│   │   │   │   ├── star(count).png.meta
│   │   │   │   ├── time(numbers).png
│   │   │   │   ├── time(numbers).png.meta
│   │   │   │   ├── time(text).png
│   │   │   │   └── time(text).png.meta
│   │   │   │
│   │   │   ├── 02 Multiple choice questions mechanics/
│   │   │   │   ├── 01Screen(MCQ).png
│   │   │   │   ├── 01Screen(MCQ).png.meta
│   │   │   │   ├── 02Buttons(MCQ).png
│   │   │   │   ├── 02Buttons(MCQ).png.meta
│   │   │   │   ├── 03Button_hover(MCQ).png
│   │   │   │   ├── 03Button_hover(MCQ).png.meta
│   │   │   │   ├── 04Button_hover(MCQ).png
│   │   │   │   ├── 04Button_hover(MCQ).png.meta
│   │   │   │   ├── 05Button_hover(MCQ).png
│   │   │   │   ├── 05Button_hover(MCQ).png.meta
│   │   │   │   ├── 06Button_hover(MCQ).png
│   │   │   │   └── 06Button_hover(MCQ).png.meta
│   │   │   │
│   │   │   ├── 03 Typing mechanics/
│   │   │   │   │
│   │   │   │   ├── Numberpad/
│   │   │   │   │   ├── 0_Numberpad.png
│   │   │   │   │   ├── 0_Numberpad.png.meta
│   │   │   │   │   ├── 1_Numberpad.png
│   │   │   │   │   ├── 1_Numberpad.png.meta
│   │   │   │   │   ├── 2_Numberpad.png
│   │   │   │   │   ├── 2_Numberpad.png.meta
│   │   │   │   │   ├── 3_Numberpad.png
│   │   │   │   │   ├── 3_Numberpad.png.meta
│   │   │   │   │   ├── 4_Numberpad.png
│   │   │   │   │   ├── 4_Numberpad.png.meta
│   │   │   │   │   ├── 5_Numberpad.png
│   │   │   │   │   ├── 5_Numberpad.png.meta
│   │   │   │   │   ├── 6_Numberpad.png
│   │   │   │   │   ├── 6_Numberpad.png.meta
│   │   │   │   │   ├── 7_Numberpad.png
│   │   │   │   │   ├── 7_Numberpad.png.meta
│   │   │   │   │   ├── 8_Numberpad.png
│   │   │   │   │   ├── 8_Numberpad.png.meta
│   │   │   │   │   ├── 9_Numberpad.png
│   │   │   │   │   ├── 9_Numberpad.png.meta
│   │   │   │   │   ├── Arrow_Numberpad.png
│   │   │   │   │   ├── Arrow_Numberpad.png.meta
│   │   │   │   │   ├── Dot_Numberpad.png
│   │   │   │   │   ├── Dot_Numberpad.png.meta
│   │   │   │   │   ├── Slash_Numberpad.png
│   │   │   │   │   └── Slash_Numberpad.png.meta
│   │   │   │   │
│   │   │   │   ├── 01 BG(Typing).png
│   │   │   │   ├── 01 BG(Typing).png.meta
│   │   │   │   ├── 02 Screen(Typing).png
│   │   │   │   ├── 02 Screen(Typing).png.meta
│   │   │   │   ├── 03 Fire press(typing).png
│   │   │   │   ├── 03 Fire press(typing).png.meta
│   │   │   │   ├── 03 Fire(typing).png
│   │   │   │   ├── 03 Fire(typing).png.meta
│   │   │   │   ├── 04 Numberpad(typing).png
│   │   │   │   ├── 04 Numberpad(typing).png.meta
│   │   │   │   ├── 05 Numberpad(0)Press.png
│   │   │   │   ├── 05 Numberpad(0)Press.png.meta
│   │   │   │   ├── 05 Numberpad(1)Press.png
│   │   │   │   ├── 05 Numberpad(1)Press.png.meta
│   │   │   │   ├── 05 Numberpad(2)Press.png
│   │   │   │   ├── 05 Numberpad(2)Press.png.meta
│   │   │   │   ├── 05 Numberpad(3)Press.png
│   │   │   │   ├── 05 Numberpad(3)Press.png.meta
│   │   │   │   ├── 05 Numberpad(4)Press.png
│   │   │   │   ├── 05 Numberpad(4)Press.png.meta
│   │   │   │   ├── 05 Numberpad(5)Press.png
│   │   │   │   ├── 05 Numberpad(5)Press.png.meta
│   │   │   │   ├── 05 Numberpad(6)Press.png
│   │   │   │   ├── 05 Numberpad(6)Press.png.meta
│   │   │   │   ├── 05 Numberpad(7)Press.png
│   │   │   │   ├── 05 Numberpad(7)Press.png.meta
│   │   │   │   ├── 05 Numberpad(8)Press.png
│   │   │   │   ├── 05 Numberpad(8)Press.png.meta
│   │   │   │   ├── 05 Numberpad(9)Press.png
│   │   │   │   ├── 05 Numberpad(9)Press.png.meta
│   │   │   │   ├── 05 Numberpad(backspace)Press.png
│   │   │   │   ├── 05 Numberpad(backspace)Press.png.meta
│   │   │   │   ├── 05 Numberpad(dot)Press.png
│   │   │   │   ├── 05 Numberpad(dot)Press.png.meta
│   │   │   │   ├── 05 Numberpad(slash)Press.png
│   │   │   │   ├── 05 Numberpad(slash)Press.png.meta
│   │   │   │   ├── 06 Question.png
│   │   │   │   ├── 06 Question.png.meta
│   │   │   │   ├── 06 QuestionNew.png
│   │   │   │   ├── 06 QuestionNew.png.meta
│   │   │   │   └── Numberpad.meta
│   │   │   │
│   │   │   ├── Instruction Pop Up/
│   │   │   │   ├── Pop1.png
│   │   │   │   ├── Pop1.png.meta
│   │   │   │   ├── Pop2.png
│   │   │   │   ├── Pop2.png.meta
│   │   │   │   ├── Popup.png
│   │   │   │   └── Popup.png.meta
│   │   │   │
│   │   │   ├── 01 Click mechanics.meta
│   │   │   ├── 02 Multiple choice questions mechanics.meta
│   │   │   ├── 03 Typing mechanics.meta
│   │   │   └── Instruction Pop Up.meta
│   │   │
│   │   ├── 02 Shark entry and exit(Animation)/
│   │   │   ├── Shark new_00034.png
│   │   │   ├── Shark new_00034.png.meta
│   │   │   ├── Shark new_00035.png
│   │   │   ├── Shark new_00035.png.meta
│   │   │   ├── Shark new_00036.png
│   │   │   ├── Shark new_00036.png.meta
│   │   │   ├── Shark new_00037.png
│   │   │   ├── Shark new_00037.png.meta
│   │   │   ├── Shark new_00038.png
│   │   │   └── Shark new_00038.png.meta
│   │   │
│   │   ├── 03 Shark loop(Animation)/
│   │   │   ├── Shark new_00050.png
│   │   │   ├── Shark new_00050.png.meta
│   │   │   ├── Shark new_00051.png
│   │   │   ├── Shark new_00051.png.meta
│   │   │   ├── Shark new_00052.png
│   │   │   ├── Shark new_00052.png.meta
│   │   │   ├── Shark new_00053.png
│   │   │   ├── Shark new_00053.png.meta
│   │   │   ├── Shark new_00054.png
│   │   │   ├── Shark new_00054.png.meta
│   │   │   ├── Shark new_00055.png
│   │   │   ├── Shark new_00055.png.meta
│   │   │   ├── Shark new_00056.png
│   │   │   ├── Shark new_00056.png.meta
│   │   │   ├── Shark new_00057.png
│   │   │   ├── Shark new_00057.png.meta
│   │   │   ├── Shark new_00058.png
│   │   │   ├── Shark new_00058.png.meta
│   │   │   ├── Shark new_00059.png
│   │   │   ├── Shark new_00059.png.meta
│   │   │   ├── Shark new_00060.png
│   │   │   ├── Shark new_00060.png.meta
│   │   │   ├── Shark new_00061.png
│   │   │   ├── Shark new_00061.png.meta
│   │   │   ├── Shark new_00062.png
│   │   │   ├── Shark new_00062.png.meta
│   │   │   ├── Shark new_00063.png
│   │   │   ├── Shark new_00063.png.meta
│   │   │   ├── Shark new_00064.png
│   │   │   ├── Shark new_00064.png.meta
│   │   │   ├── Shark new_00065.png
│   │   │   ├── Shark new_00065.png.meta
│   │   │   ├── Shark new_00066.png
│   │   │   ├── Shark new_00066.png.meta
│   │   │   ├── Shark new_00067.png
│   │   │   ├── Shark new_00067.png.meta
│   │   │   ├── Shark new_00068.png
│   │   │   ├── Shark new_00068.png.meta
│   │   │   ├── Shark new_00069.png
│   │   │   ├── Shark new_00069.png.meta
│   │   │   ├── Shark new_00070.png
│   │   │   ├── Shark new_00070.png.meta
│   │   │   ├── Shark new_00071.png
│   │   │   ├── Shark new_00071.png.meta
│   │   │   ├── Shark new_00072.png
│   │   │   ├── Shark new_00072.png.meta
│   │   │   ├── Shark new_00073.png
│   │   │   ├── Shark new_00073.png.meta
│   │   │   ├── Shark new_00074.png
│   │   │   ├── Shark new_00074.png.meta
│   │   │   ├── Shark new_00075.png
│   │   │   ├── Shark new_00075.png.meta
│   │   │   ├── Shark new_00076.png
│   │   │   ├── Shark new_00076.png.meta
│   │   │   ├── Shark new_00077.png
│   │   │   ├── Shark new_00077.png.meta
│   │   │   ├── Shark new_00078.png
│   │   │   ├── Shark new_00078.png.meta
│   │   │   ├── Shark new_00079.png
│   │   │   ├── Shark new_00079.png.meta
│   │   │   ├── Shark new_00080.png
│   │   │   ├── Shark new_00080.png.meta
│   │   │   ├── Shark new_00081.png
│   │   │   ├── Shark new_00081.png.meta
│   │   │   ├── Shark new_00082.png
│   │   │   ├── Shark new_00082.png.meta
│   │   │   ├── Shark new_00083.png
│   │   │   ├── Shark new_00083.png.meta
│   │   │   ├── Shark new_00084.png
│   │   │   ├── Shark new_00084.png.meta
│   │   │   ├── Shark new_00085.png
│   │   │   └── Shark new_00085.png.meta
│   │   │
│   │   ├── 04 Shoot start(Animation)/
│   │   │   ├── shoot_00316.png
│   │   │   ├── shoot_00316.png.meta
│   │   │   ├── shoot_00317.png
│   │   │   ├── shoot_00317.png.meta
│   │   │   ├── shoot_00318.png
│   │   │   ├── shoot_00318.png.meta
│   │   │   ├── shoot_00319.png
│   │   │   ├── shoot_00319.png.meta
│   │   │   ├── shoot_00320.png
│   │   │   ├── shoot_00320.png.meta
│   │   │   ├── shoot_00321.png
│   │   │   ├── shoot_00321.png.meta
│   │   │   ├── shoot_00322.png
│   │   │   ├── shoot_00322.png.meta
│   │   │   ├── shoot_00323.png
│   │   │   ├── shoot_00323.png.meta
│   │   │   ├── shoot_00324.png
│   │   │   ├── shoot_00324.png.meta
│   │   │   ├── shoot_00325.png
│   │   │   ├── shoot_00325.png.meta
│   │   │   ├── shoot_00326.png
│   │   │   ├── shoot_00326.png.meta
│   │   │   ├── shoot_00327.png
│   │   │   ├── shoot_00327.png.meta
│   │   │   ├── shoot_00328.png
│   │   │   ├── shoot_00328.png.meta
│   │   │   ├── shoot_00329.png
│   │   │   ├── shoot_00329.png.meta
│   │   │   ├── shoot_00330.png
│   │   │   ├── shoot_00330.png.meta
│   │   │   ├── shoot_00331.png
│   │   │   ├── shoot_00331.png.meta
│   │   │   ├── shoot_00332.png
│   │   │   ├── shoot_00332.png.meta
│   │   │   ├── shoot_00333.png
│   │   │   ├── shoot_00333.png.meta
│   │   │   ├── shoot_00334.png
│   │   │   ├── shoot_00334.png.meta
│   │   │   ├── shoot_00335.png
│   │   │   ├── shoot_00335.png.meta
│   │   │   ├── shoot_00336.png
│   │   │   ├── shoot_00336.png.meta
│   │   │   ├── shoot_00337.png
│   │   │   ├── shoot_00337.png.meta
│   │   │   ├── shoot_00338.png
│   │   │   ├── shoot_00338.png.meta
│   │   │   ├── shoot_00339.png
│   │   │   ├── shoot_00339.png.meta
│   │   │   ├── shoot_00340.png
│   │   │   ├── shoot_00340.png.meta
│   │   │   ├── shoot_00341.png
│   │   │   ├── shoot_00341.png.meta
│   │   │   ├── shoot_00342.png
│   │   │   ├── shoot_00342.png.meta
│   │   │   ├── shoot_00343.png
│   │   │   ├── shoot_00343.png.meta
│   │   │   ├── shoot_00344.png
│   │   │   └── shoot_00344.png.meta
│   │   │
│   │   ├── 05 Blast(Animation)/
│   │   │   ├── Blast 01_00326.png
│   │   │   ├── Blast 01_00326.png.meta
│   │   │   ├── Blast 01_00327.png
│   │   │   ├── Blast 01_00327.png.meta
│   │   │   ├── Blast 01_00328.png
│   │   │   ├── Blast 01_00328.png.meta
│   │   │   ├── Blast 01_00329.png
│   │   │   ├── Blast 01_00329.png.meta
│   │   │   ├── Blast 01_00330.png
│   │   │   ├── Blast 01_00330.png.meta
│   │   │   ├── Blast 01_00331.png
│   │   │   ├── Blast 01_00331.png.meta
│   │   │   ├── Blast 01_00332.png
│   │   │   ├── Blast 01_00332.png.meta
│   │   │   ├── Blast 01_00333.png
│   │   │   ├── Blast 01_00333.png.meta
│   │   │   ├── Blast 01_00334.png
│   │   │   ├── Blast 01_00334.png.meta
│   │   │   ├── Blast 01_00335.png
│   │   │   ├── Blast 01_00335.png.meta
│   │   │   ├── Blast 01_00336.png
│   │   │   ├── Blast 01_00336.png.meta
│   │   │   ├── Blast 01_00337.png
│   │   │   ├── Blast 01_00337.png.meta
│   │   │   ├── Blast 01_00338.png
│   │   │   ├── Blast 01_00338.png.meta
│   │   │   ├── Blast 01_00339.png
│   │   │   ├── Blast 01_00339.png.meta
│   │   │   ├── Blast 01_00340.png
│   │   │   ├── Blast 01_00340.png.meta
│   │   │   ├── Blast 01_00341.png
│   │   │   ├── Blast 01_00341.png.meta
│   │   │   ├── Blast 01_00342.png
│   │   │   ├── Blast 01_00342.png.meta
│   │   │   ├── Blast 01_00343.png
│   │   │   ├── Blast 01_00343.png.meta
│   │   │   ├── Blast 01_00344.png
│   │   │   ├── Blast 01_00344.png.meta
│   │   │   ├── Blast 01_00345.png
│   │   │   ├── Blast 01_00345.png.meta
│   │   │   ├── Blast 01_00346.png
│   │   │   ├── Blast 01_00346.png.meta
│   │   │   ├── Blast 01_00347.png
│   │   │   ├── Blast 01_00347.png.meta
│   │   │   ├── Blast 01_00348.png
│   │   │   ├── Blast 01_00348.png.meta
│   │   │   ├── Blast 01_00349.png
│   │   │   ├── Blast 01_00349.png.meta
│   │   │   ├── Blast 01_00350.png
│   │   │   ├── Blast 01_00350.png.meta
│   │   │   ├── Blast 01_00351.png
│   │   │   ├── Blast 01_00351.png.meta
│   │   │   ├── Blast 01_00352.png
│   │   │   ├── Blast 01_00352.png.meta
│   │   │   ├── Blast 01_00353.png
│   │   │   ├── Blast 01_00353.png.meta
│   │   │   ├── Blast 01_00354.png
│   │   │   ├── Blast 01_00354.png.meta
│   │   │   ├── Blast 01_00355.png
│   │   │   ├── Blast 01_00355.png.meta
│   │   │   ├── Blast 01_00356.png
│   │   │   ├── Blast 01_00356.png.meta
│   │   │   ├── Blast 01_00357.png
│   │   │   ├── Blast 01_00357.png.meta
│   │   │   ├── Blast 01_00358.png
│   │   │   ├── Blast 01_00358.png.meta
│   │   │   ├── Blast 01_00359.png
│   │   │   ├── Blast 01_00359.png.meta
│   │   │   ├── Blast 01_00360.png
│   │   │   ├── Blast 01_00360.png.meta
│   │   │   ├── Blast 01_00361.png
│   │   │   ├── Blast 01_00361.png.meta
│   │   │   ├── Blast 01_00362.png
│   │   │   ├── Blast 01_00362.png.meta
│   │   │   ├── Blast 01_00363.png
│   │   │   ├── Blast 01_00363.png.meta
│   │   │   ├── Blast 01_00364.png
│   │   │   └── Blast 01_00364.png.meta
│   │   │
│   │   ├── 05a Miss(Animation)/
│   │   │   ├── miss_00058.png
│   │   │   ├── miss_00058.png.meta
│   │   │   ├── miss_00059.png
│   │   │   ├── miss_00059.png.meta
│   │   │   ├── miss_00060.png
│   │   │   ├── miss_00060.png.meta
│   │   │   ├── miss_00061.png
│   │   │   ├── miss_00061.png.meta
│   │   │   ├── miss_00062.png
│   │   │   ├── miss_00062.png.meta
│   │   │   ├── miss_00063.png
│   │   │   ├── miss_00063.png.meta
│   │   │   ├── miss_00064.png
│   │   │   ├── miss_00064.png.meta
│   │   │   ├── miss_00065.png
│   │   │   ├── miss_00065.png.meta
│   │   │   ├── miss_00066.png
│   │   │   ├── miss_00066.png.meta
│   │   │   ├── miss_00067.png
│   │   │   ├── miss_00067.png.meta
│   │   │   ├── miss_00068.png
│   │   │   ├── miss_00068.png.meta
│   │   │   ├── miss_00069.png
│   │   │   ├── miss_00069.png.meta
│   │   │   ├── miss_00070.png
│   │   │   ├── miss_00070.png.meta
│   │   │   ├── miss_00071.png
│   │   │   ├── miss_00071.png.meta
│   │   │   ├── miss_00072.png
│   │   │   ├── miss_00072.png.meta
│   │   │   ├── miss_00073.png
│   │   │   ├── miss_00073.png.meta
│   │   │   ├── miss_00074.png
│   │   │   ├── miss_00074.png.meta
│   │   │   ├── miss_00075.png
│   │   │   ├── miss_00075.png.meta
│   │   │   ├── miss_00076.png
│   │   │   ├── miss_00076.png.meta
│   │   │   ├── miss_00077.png
│   │   │   ├── miss_00077.png.meta
│   │   │   ├── miss_00078.png
│   │   │   ├── miss_00078.png.meta
│   │   │   ├── miss_00079.png
│   │   │   ├── miss_00079.png.meta
│   │   │   ├── miss_00080.png
│   │   │   ├── miss_00080.png.meta
│   │   │   ├── miss_00081.png
│   │   │   ├── miss_00081.png.meta
│   │   │   ├── miss_00082.png
│   │   │   ├── miss_00082.png.meta
│   │   │   ├── miss_00083.png
│   │   │   ├── miss_00083.png.meta
│   │   │   ├── miss_00084.png
│   │   │   ├── miss_00084.png.meta
│   │   │   ├── miss_00085.png
│   │   │   ├── miss_00085.png.meta
│   │   │   ├── miss_00086.png
│   │   │   ├── miss_00086.png.meta
│   │   │   ├── miss_00087.png
│   │   │   ├── miss_00087.png.meta
│   │   │   ├── miss_00088.png
│   │   │   ├── miss_00088.png.meta
│   │   │   ├── miss_00089.png
│   │   │   ├── miss_00089.png.meta
│   │   │   ├── miss_00090.png
│   │   │   ├── miss_00090.png.meta
│   │   │   ├── miss_00091.png
│   │   │   ├── miss_00091.png.meta
│   │   │   ├── miss_00092.png
│   │   │   ├── miss_00092.png.meta
│   │   │   ├── miss_00093.png
│   │   │   ├── miss_00093.png.meta
│   │   │   ├── miss_00094.png
│   │   │   ├── miss_00094.png.meta
│   │   │   ├── miss_00095.png
│   │   │   ├── miss_00095.png.meta
│   │   │   ├── miss_00096.png
│   │   │   ├── miss_00096.png.meta
│   │   │   ├── miss_00097.png
│   │   │   ├── miss_00097.png.meta
│   │   │   ├── miss_00098.png
│   │   │   ├── miss_00098.png.meta
│   │   │   ├── miss_00099.png
│   │   │   ├── miss_00099.png.meta
│   │   │   ├── miss_00100.png
│   │   │   ├── miss_00100.png.meta
│   │   │   ├── miss_00101.png
│   │   │   ├── miss_00101.png.meta
│   │   │   ├── miss_00102.png
│   │   │   ├── miss_00102.png.meta
│   │   │   ├── miss_00103.png
│   │   │   ├── miss_00103.png.meta
│   │   │   ├── miss_00104.png
│   │   │   ├── miss_00104.png.meta
│   │   │   ├── miss_00105.png
│   │   │   ├── miss_00105.png.meta
│   │   │   ├── miss_00106.png
│   │   │   ├── miss_00106.png.meta
│   │   │   ├── miss_00107.png
│   │   │   └── miss_00107.png.meta
│   │   │
│   │   ├── 05b Nearmiss(Animation)/
│   │   │   ├── Blast 01(miss)_00058.png
│   │   │   ├── Blast 01(miss)_00058.png.meta
│   │   │   ├── Blast 01(miss)_00059.png
│   │   │   ├── Blast 01(miss)_00059.png.meta
│   │   │   ├── Blast 01(miss)_00060.png
│   │   │   ├── Blast 01(miss)_00060.png.meta
│   │   │   ├── Blast 01(miss)_00061.png
│   │   │   ├── Blast 01(miss)_00061.png.meta
│   │   │   ├── Blast 01(miss)_00062.png
│   │   │   ├── Blast 01(miss)_00062.png.meta
│   │   │   ├── Blast 01(miss)_00063.png
│   │   │   ├── Blast 01(miss)_00063.png.meta
│   │   │   ├── Blast 01(miss)_00064.png
│   │   │   ├── Blast 01(miss)_00064.png.meta
│   │   │   ├── Blast 01(miss)_00065.png
│   │   │   ├── Blast 01(miss)_00065.png.meta
│   │   │   ├── Blast 01(miss)_00066.png
│   │   │   ├── Blast 01(miss)_00066.png.meta
│   │   │   ├── Blast 01(miss)_00067.png
│   │   │   ├── Blast 01(miss)_00067.png.meta
│   │   │   ├── Blast 01(miss)_00068.png
│   │   │   ├── Blast 01(miss)_00068.png.meta
│   │   │   ├── Blast 01(miss)_00069.png
│   │   │   ├── Blast 01(miss)_00069.png.meta
│   │   │   ├── Blast 01(miss)_00070.png
│   │   │   ├── Blast 01(miss)_00070.png.meta
│   │   │   ├── Blast 01(miss)_00071.png
│   │   │   ├── Blast 01(miss)_00071.png.meta
│   │   │   ├── Blast 01(miss)_00072.png
│   │   │   ├── Blast 01(miss)_00072.png.meta
│   │   │   ├── Blast 01(miss)_00073.png
│   │   │   ├── Blast 01(miss)_00073.png.meta
│   │   │   ├── Blast 01(miss)_00074.png
│   │   │   ├── Blast 01(miss)_00074.png.meta
│   │   │   ├── Blast 01(miss)_00075.png
│   │   │   ├── Blast 01(miss)_00075.png.meta
│   │   │   ├── Blast 01(miss)_00076.png
│   │   │   ├── Blast 01(miss)_00076.png.meta
│   │   │   ├── Blast 01(miss)_00077.png
│   │   │   ├── Blast 01(miss)_00077.png.meta
│   │   │   ├── Blast 01(miss)_00078.png
│   │   │   ├── Blast 01(miss)_00078.png.meta
│   │   │   ├── Blast 01(miss)_00079.png
│   │   │   ├── Blast 01(miss)_00079.png.meta
│   │   │   ├── Blast 01(miss)_00080.png
│   │   │   ├── Blast 01(miss)_00080.png.meta
│   │   │   ├── Blast 01(miss)_00081.png
│   │   │   ├── Blast 01(miss)_00081.png.meta
│   │   │   ├── Blast 01(miss)_00082.png
│   │   │   ├── Blast 01(miss)_00082.png.meta
│   │   │   ├── Blast 01(miss)_00083.png
│   │   │   ├── Blast 01(miss)_00083.png.meta
│   │   │   ├── Blast 01(miss)_00084.png
│   │   │   ├── Blast 01(miss)_00084.png.meta
│   │   │   ├── Blast 01(miss)_00085.png
│   │   │   ├── Blast 01(miss)_00085.png.meta
│   │   │   ├── Blast 01(miss)_00086.png
│   │   │   ├── Blast 01(miss)_00086.png.meta
│   │   │   ├── Blast 01(miss)_00087.png
│   │   │   ├── Blast 01(miss)_00087.png.meta
│   │   │   ├── Blast 01(miss)_00088.png
│   │   │   ├── Blast 01(miss)_00088.png.meta
│   │   │   ├── Blast 01(miss)_00089.png
│   │   │   ├── Blast 01(miss)_00089.png.meta
│   │   │   ├── Blast 01(miss)_00090.png
│   │   │   ├── Blast 01(miss)_00090.png.meta
│   │   │   ├── Blast 01(miss)_00091.png
│   │   │   ├── Blast 01(miss)_00091.png.meta
│   │   │   ├── Blast 01(miss)_00092.png
│   │   │   ├── Blast 01(miss)_00092.png.meta
│   │   │   ├── Blast 01(miss)_00093.png
│   │   │   ├── Blast 01(miss)_00093.png.meta
│   │   │   ├── Blast 01(miss)_00094.png
│   │   │   ├── Blast 01(miss)_00094.png.meta
│   │   │   ├── Blast 01(miss)_00095.png
│   │   │   ├── Blast 01(miss)_00095.png.meta
│   │   │   ├── Blast 01(miss)_00096.png
│   │   │   ├── Blast 01(miss)_00096.png.meta
│   │   │   ├── Blast 01(miss)_00097.png
│   │   │   ├── Blast 01(miss)_00097.png.meta
│   │   │   ├── Blast 01(miss)_00098.png
│   │   │   ├── Blast 01(miss)_00098.png.meta
│   │   │   ├── Blast 01(miss)_00099.png
│   │   │   ├── Blast 01(miss)_00099.png.meta
│   │   │   ├── Blast 01(miss)_00100.png
│   │   │   ├── Blast 01(miss)_00100.png.meta
│   │   │   ├── Blast 01(miss)_00101.png
│   │   │   ├── Blast 01(miss)_00101.png.meta
│   │   │   ├── Blast 01(miss)_00102.png
│   │   │   ├── Blast 01(miss)_00102.png.meta
│   │   │   ├── Blast 01(miss)_00103.png
│   │   │   ├── Blast 01(miss)_00103.png.meta
│   │   │   ├── Blast 01(miss)_00104.png
│   │   │   ├── Blast 01(miss)_00104.png.meta
│   │   │   ├── Blast 01(miss)_00105.png
│   │   │   ├── Blast 01(miss)_00105.png.meta
│   │   │   ├── Blast 01(miss)_00106.png
│   │   │   └── Blast 01(miss)_00106.png.meta
│   │   │
│   │   ├── 06 Shoot end(Animation)/
│   │   │   ├── Shootend_00387.png
│   │   │   ├── Shootend_00387.png.meta
│   │   │   ├── Shootend_00388.png
│   │   │   ├── Shootend_00388.png.meta
│   │   │   ├── Shootend_00389.png
│   │   │   ├── Shootend_00389.png.meta
│   │   │   ├── Shootend_00390.png
│   │   │   ├── Shootend_00390.png.meta
│   │   │   ├── Shootend_00391.png
│   │   │   └── Shootend_00391.png.meta
│   │   │
│   │   ├── 07 Star(Animation)/
│   │   │   ├── Star 01_00350.png
│   │   │   ├── Star 01_00350.png.meta
│   │   │   ├── Star 01_00351.png
│   │   │   ├── Star 01_00351.png.meta
│   │   │   ├── Star 01_00352.png
│   │   │   ├── Star 01_00352.png.meta
│   │   │   ├── Star 01_00353.png
│   │   │   ├── Star 01_00353.png.meta
│   │   │   ├── Star 01_00354.png
│   │   │   ├── Star 01_00354.png.meta
│   │   │   ├── Star 01_00355.png
│   │   │   ├── Star 01_00355.png.meta
│   │   │   ├── Star 01_00356.png
│   │   │   ├── Star 01_00356.png.meta
│   │   │   ├── Star 01_00357.png
│   │   │   ├── Star 01_00357.png.meta
│   │   │   ├── Star 01_00358.png
│   │   │   ├── Star 01_00358.png.meta
│   │   │   ├── Star 01_00359.png
│   │   │   ├── Star 01_00359.png.meta
│   │   │   ├── Star 01_00360.png
│   │   │   ├── Star 01_00360.png.meta
│   │   │   ├── Star 01_00361.png
│   │   │   ├── Star 01_00361.png.meta
